ProteinId,target
P41182,0
P56524,0
Q9UQL6,0
Q8WUI4,0
Q09472,0
Q92793,0
Q92831,0
Q9Y6Q9,0
O95347,0
Q15003,0
Q15021,0
Q9BPX3,0
Q9NTJ3,0
Q92902,0
Q9NQG7,0
Q86YV9,0
Q969F9,0
Q9UPZ3,0
Q92903,0
Q96NY9,0
O15379,1
O60907,0
O75376,0
Q13227,0
Q92828,0
Q9BZK7,0
O95295,0
P78537,0
Q6QNY0,0
Q6QNY1,0
Q8TDH9,0
Q96EV8,0
Q9NUP1,0
Q9UL45,0
O15143,0
O15144,0
O15145,0
O15511,0
P59998,0
P61158,0
P61160,0
P61289,0
Q06323,0
Q9UL46,0
O00231,0
O00232,0
O00233,0
O00487,0
O43242,0
O75832,0
P17980,0
P35998,0
P43686,0
P48556,0
P51665,0
P55036,0
P62191,0
P62195,0
P62333,0
Q13200,0
Q15008,0
Q16401,0
Q99460,0
Q9UNM6,0
O43747,0
O75843,0
P56377,0
P61966,0
Q10567,0
Q96PC3,0
Q9BXS5,0
Q9Y6Q5,0
O60264,0
O95239,0
Q13547,1
Q96ST3,0
Q9UBC3,0
P20339,0
Q15276,0
Q9UJ41,0
P27361,1
P28482,1
Q9Y618,0
O00203,0
O14617,0
P53677,0
P59780,0
Q13367,0
Q92572,0
Q9Y2T2,0
O94776,0
O95983,0
Q09028,0
Q14839,0
Q16576,0
Q92769,1
Q9UBB5,0
O60244,0
O75448,0
P10827,0
Q15648,0
Q71SY5,0
Q93074,0
Q9NVC6,0
Q9Y2W1,0
Q9Y2X0,0
O00189,0
Q9UPM8,0
Q9Y587,0
Q9Y6B7,0
O15315,0
O43502,0
O43543,0
O75771,0
P49959,0
Q92878,0
P48995,0
Q14573,0
Q9NSC5,0
P62877,0
P63208,0
Q14999,0
Q8N3Y1,0
O14497,0
P51532,0
P60709,0
Q12824,0
Q86X55,0
Q8TAQ2,0
Q92922,0
Q969G3,0
Q96GM5,0
Q96KG9,0
P52948,0
P55735,0
P57740,0
Q12769,0
Q8NFH3,0
Q8NFH4,0
Q8WUM0,0
Q96EE3,0
Q9BW27,0
O15287,0
O15360,0
Q00597,0
Q9NPI8,0
P10747,1
P19338,0
P30260,0
Q13042,0
Q9H1A4,0
Q9UJX2,0
Q9UJX3,0
Q9UJX4,0
Q9UJX5,0
Q9UJX6,0
P12956,0
P13010,0
Q9BXJ9,0
Q9UM13,0
P04637,1
Q00987,0
P28370,0
Q12830,0
O15514,0
P13984,0
P18074,0
P19387,0
P19388,0
P19447,0
P20226,0
P24928,1
P29083,0
P29084,0
P30876,0
P32780,0
P35269,0
P36954,0
P52434,0
P52435,0
P53803,0
P61218,0
P62487,0
P62875,0
Q00403,0
Q13888,0
Q13889,0
Q92759,0
P50613,1
P51946,0
P51948,0
O15212,0
O60925,0
P61758,0
Q99471,0
Q9NQP4,0
Q9UHV9,0
O75971,0
Q13487,0
Q16533,0
Q5SXM2,0
Q92966,0
O00257,0
P0DMV8,0
P35226,0
P78364,0
Q06587,0
Q14781,0
Q8IXK0,0
Q8NDX5,0
Q96GD3,0
Q99496,0
Q9HC52,0
P25490,0
P50148,0
P60033,0
P62873,0
Q9Y653,0
P37287,0
Q14442,0
Q92535,0
Q9BRB3,0
P01374,1
P36941,1
Q06643,0
O75817,0
O75818,0
O95059,0
O95707,0
P78345,0
P78346,0
Q969H6,0
Q99575,0
Q9BUL9,0
Q9H633,0
P17987,0
P40227,0
P48643,0
P49368,0
P50990,0
P50991,0
P78371,0
Q99832,0
O14777,0
Q8NBT2,0
Q9BZD4,0
Q9HBM1,0
P42575,0
P78560,0
Q9HB75,0
P54274,0
Q15554,0
Q96AP0,0
Q9BSI4,0
Q9NUX5,0
Q9NYB0,0
P25791,0
Q02577,0
Q86U70,0
Q9BXY8,0
P35613,1
P49768,0
Q92542,0
Q96BI3,0
Q9NZ42,0
O00213,0
P05067,1
Q07954,1
Q63HQ0,0
O96019,0
Q68CP9,0
Q86U86,0
O00268,0
P21675,0
P49848,0
Q12962,0
Q15542,0
Q15544,0
Q16594,0
Q6P1X5,0
P57678,0
Q86TM6,0
Q9BUN8,0
P09874,1
P18887,0
P42695,0
Q6IBW4,0
Q86XI2,0
P83436,0
Q14746,0
Q8WTW3,0
Q96JB2,0
Q96MW5,0
Q9H9E3,0
Q9UP83,0
Q9Y2V7,0
O60216,0
Q14683,0
Q8WVM7,0
Q9UQE7,0
Q8N3U4,0
O14964,0
O75886,0
P42566,0
Q92783,0
O60934,0
O00217,0
O00483,0
O14561,0
O15239,0
O43181,0
O43674,0
O43676,0
O43677,0
O43678,0
O43920,0
O75251,0
O75306,0
O75380,0
O75438,0
O75489,0
O95139,0
O95167,0
O95168,0
O95169,0
O95178,0
O95182,0
O95298,0
O95299,0
O96000,0
P03886,0
P03891,0
P03897,0
P03901,0
P03915,0
P03923,0
P17568,0
P19404,0
P28331,0
P49821,0
P51970,0
P56181,0
P56556,0
Q16718,0
Q16795,0
Q86Y39,0
Q9NX14,0
Q9P0J0,0
Q9UI09,0
Q9Y6M9,0
P62136,0
Q96QC0,0
O14818,0
P20618,0
P25786,0
P25787,0
P25788,0
P25789,0
P28066,0
P28070,0
P28072,0
P28074,0
P49720,0
P49721,0
P60900,0
Q99436,0
Q7L576,0
Q8IZP0,0
Q8WUW1,0
Q9Y2A7,0
Q9Y6W5,0
O94805,0
P51531,0
P63261,0
Q8NFD5,0
O43684,0
O60566,0
Q12834,0
Q13257,0
P38398,0
Q99728,0
P40337,0
Q13617,0
Q15369,0
Q15370,0
Q93034,0
Q96Q27,0
Q9UBF6,0
Q9Y576,0
Q9NWX5,0
Q9H672,0
Q8WXK4,0
P49917,0
Q9Y6I7,0
O43513,0
O95402,0
Q6P2C8,0
Q9ULK4,0
Q13616,0
Q86VP6,0
P06748,0
Q7Z6Z7,0
Q8N726,0
Q13618,0
Q13619,0
Q13620,0
Q13309,0
Q9Y297,0
O75586,0
P24863,0
P49336,0
Q13503,0
Q9Y3C7,0
Q9BTT4,0
A0JLT2,0
Q15528,0
Q71F56,0
Q96G25,0
Q96HR3,0
Q96RN5,0
Q9BUE0,0
Q9BWU1,0
Q9H204,0
Q9H944,0
Q9NPJ6,0
Q9NWA0,0
Q9NX70,0
Q9P086,0
Q9UHV7,0
Q9UKU7,0
Q9NRF9,0
Q9NRG0,0
Q9NRL2,0
Q9UIG0,0
Q92925,0
Q99708,0
Q9GZX5,0
Q9BX63,0
P06493,1
P14635,0
Q15311,0
P15927,0
P27694,0
P35244,0
P40692,0
P54132,0
Q13472,0
Q9H9A7,0
Q9HB96,0
Q9NW38,0
Q0VG06,0
Q8NB91,0
O95782,0
P49757,0
Q9Y6I3,0
Q9BWT6,0
Q9P2W1,0
O43542,0
Q13535,1
Q8WXE1,0
O75943,0
P35249,0
P35250,0
P40937,0
P40938,0
O60671,0
O60921,0
Q99638,0
P35251,0
P04406,0
P09429,1
P11142,1
P26583,0
P30101,0
Q12873,0
Q13330,0
O00422,0
O75446,0
P12004,0
P54277,0
P43246,0
P52701,0
P54278,0
P27695,1
P40763,0
Q16665,0
Q99966,0
Q14653,0
P15923,0
Q53TQ3,0
Q6P4R8,0
Q6PI98,0
Q8NBZ0,0
Q96EZ8,0
Q9C086,0
Q9H981,0
Q9H9F9,0
Q9ULG1,0
Q9Y230,0
Q9Y265,0
O43257,0
O95619,0
P0C0S5,0
Q15906,0
Q6ZRS2,0
Q96CJ1,0
Q9GZN1,0
P08708,0
P08865,0
P15880,0
P22090,0
P23396,0
P25398,0
P39019,0
P42677,0
P46781,0
P46782,0
P46783,0
P60866,0
P61247,0
P62081,0
P62241,0
P62244,0
P62249,0
P62263,0
P62266,0
P62269,0
P62273,0
P62277,0
P62280,0
P62701,0
P62753,0
P62841,0
P62847,0
P62851,0
P62854,0
P62857,0
P62861,0
P62979,0
P63220,0
P05386,0
P05387,0
P05388,0
P18077,0
P18124,0
P18621,0
P26373,0
P27635,0
P30050,0
P32969,0
P35268,0
P36578,0
P39023,0
P40429,0
P42766,0
P46776,0
P46777,0
P46778,0
P46779,0
P47914,0
P49207,0
P50914,0
P61254,0
P61313,0
P61353,0
P61513,0
P61927,0
P62424,0
P62750,0
P62829,0
P62888,0
P62891,0
P62899,0
P62906,0
P62910,0
P62913,0
P62917,0
P62945,0
P62987,0
P63173,0
P83731,0
P83881,0
P84098,0
Q02543,0
Q02878,0
Q07020,0
Q9Y3U8,0
O95067,0
P24385,1
P38936,0
P24941,1
P11802,1
P30281,0
Q00535,1
O15235,0
O60783,0
P51398,0
P82650,0
P82663,0
P82664,0
P82673,0
P82675,0
P82909,0
P82912,0
P82914,0
P82921,0
P82930,0
P82932,0
P82933,0
Q92552,0
Q92665,0
Q96EL2,0
Q9BYN8,0
Q9NP92,0
Q9NVS2,0
Q9Y291,0
Q9Y2Q9,0
Q9Y2R5,0
Q9Y2R9,0
Q9Y399,0
Q9Y3D3,0
Q9Y3D5,0
Q9Y3D9,0
Q9Y676,0
O75394,0
P09001,0
P49406,0
P52815,0
P83111,0
Q13084,0
Q13405,0
Q16540,0
Q4U2R6,0
Q5T653,0
Q6P161,0
Q6P1L8,0
Q7Z2W9,0
Q7Z7F7,0
Q7Z7H8,0
Q86TS9,0
Q8IXM3,0
Q8N5N7,0
Q8N983,0
Q8TCC3,0
Q96A35,0
Q96DV4,0
Q96EL3,0
Q96GC5,0
Q9BQ48,0
Q9BRJ2,0
Q9BYC8,0
Q9BYC9,0
Q9BYD1,0
Q9BYD2,0
Q9BYD3,0
Q9BYD6,0
Q9BZE1,0
Q9H0U6,0
Q9H2W6,0
Q9H9J2,0
Q9HD33,0
Q9NQ50,0
Q9NRX2,0
Q9NWU5,0
Q9NX20,0
Q9NYK5,0
Q9NZE8,0
Q9P015,0
Q9P0J6,0
Q9P0M9,0
Q9Y3B7,0
Q9Y6G3,0
P78527,1
P23246,0
P43243,0
Q15233,0
Q09666,0
Q13426,0
Q13326,0
Q14714,0
Q16585,0
Q16586,0
Q92629,0
Q96T60,0
Q9H9Q4,0
Q96SD1,0
P06746,0
P49916,0
P07992,0
Q92889,0
Q5XPI4,0
Q9BSL1,0
P25205,0
P33991,0
P33992,0
P33993,0
P49736,0
Q14566,0
Q9UKT8,0
Q16531,0
P53597,0
Q96I99,0
Q9P2R7,0
O75874,1
P33402,0
Q02153,0
Q02108,0
Q9UQ84,0
P49354,0
P49356,0
P56539,0
Q14118,0
O15457,0
O43196,0
Q16819,0
Q16820,0
O96007,0
O96033,0
Q8NEB9,0
Q99570,0
O43143,0
O75533,0
P14678,0
P62304,0
P62306,0
P62308,0
P62314,0
P62316,0
P62318,0
P67809,0
Q13435,0
Q15393,0
Q15427,0
Q15696,0
Q16560,0
Q6IEG0,0
Q6P2Q9,0
Q8N8D1,0
Q8TBF4,0
Q96LT9,0
Q9BV90,0
Q9BWJ5,0
Q9UDW3,0
Q9Y3B4,0
P29475,0
Q9UNE7,0
Q13315,0
O75486,0
O75528,0
O75529,0
Q92830,0
Q9Y4A5,0
P03372,1
O14867,0
O15198,0
O95452,0
P50539,0
Q13118,0
Q15582,0
P82279,0
Q8N3R9,0
Q8NI35,0
Q96JB8,0
O15265,0
Q15545,0
Q16514,0
Q9Y6J9,0
Q15543,0
P49810,0
Q8WW43,0
O75478,0
P07237,0
P13674,0
Q7Z4N8,0
O94864,0
Q96BN2,0
Q92750,0
O43516,0
P19105,0
P35579,0
P42768,0
P60660,0
P62736,0
P52655,0
P52657,0
Q5VWG9,0
P04628,0
P34925,0
P56704,0
O14640,0
Q92804,0
Q9HBM6,0
P13861,0
P24588,0
Q08209,1
P17612,0
Q02952,0
Q08499,1
P31323,0
Q92667,0
Q99417,0
P51787,0
Q99996,0
P12830,0
P35222,0
P98161,0
Q14254,0
Q92993,0
Q13507,0
Q9UBN4,0
Q15014,0
Q96L91,0
Q9H0E9,0
Q9H2F5,0
Q9HAF1,0
Q9NPF5,0
Q9NV56,0
Q9NXR8,0
Q9UBU8,0
P23025,0
O00566,0
Q96G21,0
Q9NV31,0
Q9HCX4,0
P05019,1
P17936,0
P35858,0
P11473,1
P28702,0
P29474,0
Q03135,0
Q8IVI9,0
P04053,0
P62805,0
P68431,0
Q16777,0
Q16778,0
Q5QJE6,0
P01574,1
P17181,1
P48551,0
P61586,0
Q14643,0
P29992,0
Q96QT4,0
Q9BX84,0
P26196,0
Q6P2E9,0
Q8IU60,0
Q96F86,0
Q9NPI6,0
O15116,0
P62310,0
P62312,0
Q9UK45,0
Q9Y333,0
Q9Y4Y9,0
Q9Y4Z0,0
O95777,0
O75947,0
O75964,0
P00846,0
P03928,0
P05496,0
P06576,0
P18859,0
P24539,0
P25705,0
P30049,0
P36542,0
P48047,0
P56134,0
P56381,0
P56385,0
Q9UII2,0
P19838,0
P41279,1
Q8NFZ5,0
Q14192,0
Q9H2X6,0
Q9BTC8,0
Q4LE39,0
Q9H0E3,0
Q9H7L9,0
Q8N608,0
Q9NZV8,0
O14925,0
O43615,0
Q99595,0
Q7Z3B3,0
Q8N5Y2,0
Q9H7Z6,0
Q9HCI7,0
P0CG13,0
Q8WVB6,0
Q9BVC3,0
O60341,1
O14936,0
Q02410,0
Q9NUP9,0
O75362,0
Q96BD5,0
Q9P0W2,0
Q9UKL0,0
P62072,0
Q9Y5J7,0
P0DMV9,0
Q13363,0
Q92766,0
Q96EK2,0
Q9NP66,0
Q9P2K3,0
Q9UBW7,0
P62380,0
O14965,1
O75410,0
Q14008,0
P78347,0
Q14202,0
Q14687,0
O00116,0
O15228,0
Q96S59,0
Q99549,0
Q9NWU2,0
Q9UL63,0
O95807,0
O60315,0
P37275,0
P56545,0
Q92618,0
Q96JN0,0
Q96KQ7,0
Q9H9B1,0
Q9Y232,0
Q07666,0
Q96KQ4,0
Q86YP4,0
Q00613,0
Q03933,0
O75436,0
Q96QK1,0
Q9UBQ0,0
O60749,0
Q13596,0
O00470,0
P31269,0
P40425,0
P07550,1
Q12791,1
Q14691,0
Q9BRT9,0
Q9BRX5,0
Q9Y248,0
P43487,0
P49961,0
O14745,0
P13569,1
P15311,0
P28360,0
P55771,0
Q8WXI9,0
Q8TEE9,0
O75182,0
Q9HCU9,0
P41227,0
O43264,0
Q6NUQ1,0
Q9NZ43,0
P60880,1
Q86Y82,0
P63027,1
O14744,1
Q6STE5,0
P17947,0
P06400,0
Q9Y605,0
O43707,0
O95425,0
P05107,1
P08238,0
P23467,1
P42356,0
Q13368,0
Q16787,0
Q99572,1
P61201,0
Q13098,0
Q7L5N1,0
Q92466,0
Q92905,0
Q99627,0
Q9BT78,0
Q9UBW8,0
Q9UNS2,0
Q13216,0
Q5XUX0,0
O00161,0
P23763,0
Q12846,0
P51809,0
Q9UK53,0
O15234,0
P38919,0
P61326,0
Q9Y5S9,0
O00303,0
O15371,0
O15372,0
O75821,0
O75822,0
P55884,0
P60228,0
Q13347,0
Q14152,0
Q99613,0
Q9UBQ5,0
Q9Y262,0
P49715,0
Q9UBC0,0
O43318,0
Q9Y4K3,0
P51608,0
O43556,0
P46939,1
Q9BZI7,0
Q9BRP8,0
P06396,0
Q86TP1,0
P49841,1
P15531,0
Q15287,0
Q9UKV3,0
O75923,0
Q9HBI1,0
Q13769,0
Q13838,0
Q6I9Y2,0
Q86V81,0
Q86W42,0
Q8NI27,0
Q96FV9,0
Q96J01,0
Q13131,0
Q8IYB3,0
Q9HAU5,0
Q9UBU9,0
P07910,0
Q92785,0
O94763,0
Q9ULZ2,0
Q93008,0
Q96J02,0
P15170,0
P62495,0
Q92900,0
Q96Q15,0
P08235,1
P63279,0
Q15788,0
Q06265,0
Q13868,0
Q15024,0
Q5RKV6,0
Q96B26,0
Q9NPD3,0
Q9NQT4,0
Q9NQT5,0
Q9Y2L1,0
Q9Y3B2,0
Q01780,0
O14810,0
Q16623,0
Q6PUV4,0
O75558,0
Q52LR7,0
P32856,0
P84090,0
Q15208,0
Q9BQA1,0
Q9Y5B0,0
Q9H1J1,0
O14974,0
Q6WCQ1,0
P54105,0
O43752,0
O95453,0
Q8IZH2,0
Q9H0D6,0
O14893,0
Q16637,1
Q9UHI6,0
P33151,0
Q8TEW0,0
Q13586,0
Q96D31,0
Q9NPB6,0
P10244,0
Q5TKA1,0
P05154,0
P07288,1
P13521,0
P47756,0
P52907,0
Q4VCS5,0
Q68EM7,0
Q96B97,0
Q9Y5K6,0
P41743,0
O75970,0
Q5T2T1,0
Q8IY63,0
Q9Y2J4,0
P26358,1
P51587,0
O95721,0
O75379,0
Q15836,0
Q9BV40,0
O14662,0
Q96AJ9,0
Q9UEU0,0
P08588,1
P07949,1
Q92529,0
Q13480,0
O15066,0
Q9Y496,0
P09038,1
P11362,1
P23352,0
Q9BXF3,0
Q96T23,0
P11388,1
Q08211,0
Q08945,0
Q96SB4,0
Q9NR30,0
Q14160,0
Q6P1M3,0
P07199,0
Q03188,0
Q71F23,0
Q96BT3,0
Q96H22,0
Q9H3R5,0
Q9NSP4,0
Q9ULK5,0
P11021,0
P22087,0
P49450,0
Q02241,0
Q13185,0
Q15007,0
Q53SF7,0
Q5T200,0
Q69YN4,0
Q6T4P5,0
Q8N0S6,0
Q8N1F7,0
Q8NEM2,0
Q92620,0
Q92674,0
Q96JP5,0
Q9BS16,0
Q9BU64,0
Q9BXP5,0
Q9BZH6,0
Q9H0H5,0
Q9Y5B9,0
Q14155,0
Q9Y2X7,0
P25054,0
Q8TD19,0
P19784,0
P67870,0
P68400,1
O15400,0
Q9H270,0
Q9P253,0
Q9H269,0
O00311,1
Q9UBU7,0
Q9BYG5,0
Q15334,0
O75530,0
Q15022,0
Q15910,1
Q6ZN18,0
O43292,0
Q92643,0
Q969N2,0
Q96S52,0
Q9H490,0
O60870,0
O75340,0
P22626,0
Q15185,0
O14656,0
O14657,0
P09884,0
P20248,0
Q14181,0
P11387,1
P18858,0
P28340,0
P49005,0
P56282,0
Q07864,0
Q15054,0
Q9HCU8,0
Q9NR33,0
P41235,1
P53999,0
Q6ZYL4,0
O43913,0
O43929,0
Q13415,0
Q13416,0
Q9UBD5,0
Q9Y5N6,0
Q15004,0
Q07157,0
Q9Y4J8,0
Q9HD15,0
O14980,1
O95149,0
P62826,0
Q9UKB1,0
P20749,0
Q04206,0
P29590,0
P63165,0
Q15834,0
Q9UNH7,0
Q4G0F5,0
P10415,1
Q14790,1
Q9NZS9,0
O43739,0
Q7Z6J2,0
P80217,0
Q13287,0
P01732,0
P06239,1
Q16629,0
Q96GM8,0
Q9H875,0
Q9BZZ5,0
P08F94,0
Q13563,0
O60563,0
P50750,1
O60583,0
O75909,0
Q969S2,0
O00764,0
Q96FI4,0
O15392,1
O60447,0
Q96GD4,1
Q9NQS7,0
P04156,0
Q13791,0
O14910,0
Q9NZW5,0
P48357,1
P06213,1
P10809,0
P31040,0
P38646,0
Q16595,0
Q9HD34,0
Q9Y4W6,0
P00533,1
P09619,1
Q7L2H7,0
P49642,0
P49643,0
P02786,1
Q12789,0
Q8WUA4,0
Q9UKN8,0
Q9Y5Q8,0
Q9Y5Q9,0
Q92664,0
A6H8Y1,0
Q92994,0
Q53HL2,0
O95747,0
Q9H4A3,0
Q9UEW8,0
O75146,0
Q14247,0
P30153,0
O43809,0
O60231,0
O94913,0
P26368,0
P26599,0
Q01081,0
Q14444,0
Q16630,0
Q8N684,0
Q92989,0
Q9UKF6,0
Q8TEQ6,0
Q8WXD5,0
Q9H840,0
Q9NWZ8,0
Q9Y3F4,0
O95639,0
Q10570,0
Q6UN15,0
Q9P2I0,0
P33240,0
Q05048,0
Q12996,0
Q92797,0
P09012,0
P17844,0
O14929,0
P49321,0
Q13111,0
Q13112,0
Q8TEX9,0
Q9NVP2,0
Q9Y294,0
P54198,0
P84243,0
Q8IYD8,0
Q5TA45,0
Q68E01,0
Q6P9B9,0
Q75QN2,0
Q8N201,0
Q96CB8,0
Q96HW7,0
Q9H0H0,0
Q9NV88,0
Q9NVH2,0
Q9NVR2,0
Q9UL03,0
A6NKF1,0
P60896,0
Q96PV6,0
O75150,0
P51965,0
Q5VTR2,0
Q6P1J9,0
Q6PD62,0
Q8N7H5,0
Q8WVC0,0
Q9GZS3,0
Q15477,0
Q6PGP7,0
P01106,0
P52298,0
Q09161,0
Q9H814,0
Q96EB6,1
Q6W2J9,0
Q8N488,0
Q8NHM5,0
Q9BSM1,0
Q13352,0
Q6IPU0,0
Q7L2Z9,0
Q8N2Z9,0
O43290,0
O43390,0
O43660,0
O60306,0
O60506,0
O60508,0
O75643,0
O94906,0
O95391,0
O95926,0
P08579,0
P09651,0
P09661,0
P11940,0
P31943,0
P38159,0
P42285,0
P51991,0
P52272,0
P52597,0
P61978,0
Q00839,0
Q07955,0
Q12874,0
Q13523,0
Q13573,0
Q14331,0
Q14562,0
Q15029,0
Q15428,0
Q15459,0
Q6NZY4,0
Q6UX04,0
Q8WUQ7,0
Q96BP3,0
Q96DF8,0
Q96DI7,0
Q99459,0
Q9BRR8,0
Q9BRX9,0
Q9BUQ8,0
Q9BZJ0,0
Q9H2H8,0
Q9H307,0
Q9H5Z1,0
Q9HCG8,0
Q9HCS7,0
Q9NW64,0
Q9P013,0
Q9UBB9,0
Q9UJV9,0
Q9UKM9,0
Q9ULR0,0
Q9UMS4,0
Q9UNP9,0
Q9UQ35,0
Q9Y3C6,0
O75934,0
Q92616,0
A8K8P3,0
O15297,0
P15884,0
Q01130,0
Q12905,0
Q14204,0
Q7L1Q6,0
Q9UPN6,0
O00443,0
O00750,0
P04626,1
O43633,0
Q7LBR1,0
Q96CF2,0
Q96FZ7,0
Q9BY43,0
Q9H444,0
Q9HD42,0
Q9NZZ3,0
Q9UQN3,0
Q9Y3E7,0
Q86VN1,0
Q96H20,0
Q9BRG1,0
Q96P71,0
O00267,0
O43719,0
A5D8V6,0
Q99816,1
Q9UK41,0
O75461,0
O75712,0
P61244,0
Q14186,0
Q8IWI9,0
Q8IY57,0
Q969R5,0
Q9BYE7,0
P04843,0
P04844,0
P39656,0
P46977,0
P61803,0
Q9H0U3,0
Q13454,0
Q8TCJ2,0
O95271,0
P27540,0
P35869,1
Q12788,0
Q7L5Y6,0
Q8NHY2,0
Q969H0,0
Q14191,0
Q9H2K2,0
P05455,0
P0DP23,1
P16104,0
P27797,0
Q8N257,0
O43791,0
O75367,0
P16989,0
Q7L2E3,0
P33778,0
Q96EY7,0
Q99879,0
Q07021,0
Q71U36,0
Q99873,0
Q9H4B7,0
Q13127,0
Q03111,0
Q9UER7,0
P60510,0
Q9NY27,0
O14727,0
P99999,0
Q01094,0
O00255,1
P61964,0
Q15291,0
Q9C005,0
Q9UBL3,0
Q9UMN6,0
Q8IUQ4,0
Q9HB71,0
P05546,0
P51610,0
Q03164,0
Q92990,0
Q86XK2,0
P08621,0
P62995,0
Q9UKA9,0
O94829,0
P32121,0
P45985,0
Q99683,1
P53779,1
Q16584,1
Q7Z6J0,0
O60894,0
Q16602,1
Q13526,0
Q14103,0
O75534,0
Q9H074,0
Q04637,0
Q59EJ3,0
P17544,0
O00571,0
O14979,0
P35637,0
Q01844,0
Q12906,0
Q13148,0
Q8WYQ5,0
Q92499,0
Q92841,0
Q9BUJ2,0
Q9NRR4,0
O95071,0
P07437,0
P17858,0
P26641,0
P68104,0
Q9UG63,0
O43524,0
O15504,0
O75694,0
Q53GS7,0
O95251,0
Q6IE81,0
Q9UNL4,0
P17542,0
Q15650,0
Q8N3C0,0
Q8N9N2,0
Q9H1I8,0
P10619,0
P16278,0
P34059,0
Q99519,0
O95163,0
Q6IA86,0
Q96EB1,0
Q9H9T3,0
P26651,0
Q9HCK5,0
Q9UKV8,0
O14686,0
P68366,0
Q14686,0
Q8NEZ4,0
O15047,0
Q13263,0
Q12959,0
P51825,0
O95229,0
P45973,0
Q6P1K2,0
Q96IY1,0
Q9H081,0
Q9H410,0
Q08999,0
Q15329,0
P28749,0
P84022,0
Q13485,0
Q16254,0
P49758,0
Q13105,0
P05112,1
P24394,1
P31785,0
P40189,0
Q05655,1
Q9UBE8,0
Q15797,0
Q3V6T2,0
P04049,1
P59768,0
P63244,0
P67775,1
Q06190,0
P47813,0
O14787,0
Q14974,0
Q9H9Y6,0
Q9NYV6,0
Q00341,0
P63092,0
P10911,0
Q06187,1
O00555,1
Q03431,1
Q00534,1
P30279,0
P42771,0
P24864,0
P46527,0
O15126,0
O15127,0
P01112,0
P42684,0
Q13671,0
P01871,0
P12018,0
P15814,0
O00206,1
Q86XR7,0
Q8IUC6,0
O00505,0
P02545,0
P49711,0
P52294,0
Q6FI13,0
P34932,0
P35580,0
Q02880,0
Q04724,0
Q7RTV0,0
Q86XP3,0
P63162,0
P09382,1
P17931,1
Q14157,0
P26718,0
Q29980,0
Q9UBK5,0
Q9BZM4,0
Q29983,0
Q9BZM5,0
O15105,0
P36897,1
P37173,0
Q9HAU4,0
Q9HCE7,0
O95630,0
Q9Y3C5,0
P16389,0
P78357,0
Q09470,0
Q9NQC3,1
P08138,0
Q96FE5,1
Q9BZR6,0
Q99523,0
P01138,1
P13612,1
P49023,0
O15169,0
Q155Q3,0
Q9Y6R4,0
Q9Y6D9,0
P05412,0
Q14511,0
O95405,0
Q15796,0
Q9Y6X2,0
P26010,1
P38570,0
P46940,0
P30622,0
O43683,0
Q9H9H4,0
P11831,0
P19419,0
P28324,0
P42345,1
Q6R327,0
Q9BVC4,0
P34130,0
P78352,0
Q6VY07,0
P51955,0
Q8NG66,0
O43187,0
P51617,1
Q9Y616,0
