ProteinId,target
O43914,0
P12644,0
Q9GZX9,0
P21810,0
P48039,0
P49286,0
P06703,0
O75381,0
O43918,0
P17813,1
P52179,0
O75531,0
O00264,0
Q12770,0
P55345,0
P43004,0
Q9Y239,0
P23219,1
Q13901,0
P18433,0
P30530,1
P51692,0
P29459,0
P29460,0
P42701,0
Q99665,0
P42229,0
O60674,1
P85298,0
Q12982,0
Q9UDY8,1
O95999,0
Q13158,0
O14920,1
O15111,0
P12931,1
Q9Y6Q6,0
Q9NY11,0
Q00653,0
Q01201,0
Q04864,0
Q99558,0
P25963,0
P07900,0
Q16543,0
Q8IUD2,0
Q9Y6K9,0
P25686,0
Q13163,0
Q13501,0
P62258,0
Q16534,0
P08962,0
P11215,0
P31749,1
P10275,1
Q9UKG1,0
Q13564,0
Q8TBC4,0
P49427,0
O14757,1
Q9H211,0
O75164,0
P52732,1
Q86T24,0
Q9UPN9,0
Q15843,0
Q8NFZ0,0
Q86WB0,0
P39748,0
O60885,0
Q99741,0
Q9UJA3,0
O75496,0
P61968,0
Q14676,0
Q9BXW9,0
P43351,0
Q06609,0
Q05513,0
Q15047,0
Q9UIS9,0
O96017,1
P50502,0
P08047,0
Q5U623,0
Q6VMQ6,0
P42858,0
P61006,0
Q96CV9,0
P21980,0
P29279,1
P23528,0
Q01518,0
P62834,0
Q7Z5R6,0
P17787,0
P43681,0
P62760,0
P16298,0
P53805,0
P42262,1
Q9NRD5,0
Q9Y3R0,0
O00401,0
O15230,0
P07942,0
P11047,0
P16144,0
P23229,0
P55268,0
P48509,0
P06241,1
P01137,1
P06756,1
P26012,0
P50281,1
P18084,0
Q03405,0
Q14773,0
Q13443,0
P10451,1
O00622,0
P02751,1
P18564,1
P10600,1
P05106,0
P06734,1
Q08722,1
Q13444,0
Q9Y624,0
Q14289,1
O75077,0
Q01955,0
O14495,0
P08514,0
P21926,0
Q16363,0
Q9Y490,0
Q99828,0
P05556,0
P08648,1
P08195,0
Q9UHI5,0
Q13683,0
Q9NPI5,0
P26006,0
P07996,0
Q9Y6C2,0
P19397,0
P19320,0
P57087,0
P35442,0
P17301,1
O15335,0
P12111,0
P56199,0
P17706,0
P53708,0
Q13797,0
P24821,1
O43915,0
O43184,0
Q13191,0
P22681,0
Q99962,0
P08581,1
Q99963,0
P27986,0
P56945,0
Q9H5V8,0
P16234,1
P46108,0
P46109,0
Q13905,0
P62993,0
Q07889,0
O14908,0
P22888,1
P04629,1
P49795,0
O14931,0
P20963,0
P43403,0
P29353,0
Q9Y316,0
O43561,0
P15498,0
P19174,0
Q13094,0
P07948,1
P16885,0
P17252,0
Q13393,0
P14210,1
Q06124,1
P49069,0
P21802,1
P07947,1
P20936,0
P11836,1
Q15075,0
Q96JC1,0
P15391,1
Q08170,0
Q13243,0
Q13247,0
Q9UBK2,0
Q12778,0
P18615,0
Q8IXH7,0
Q8WX92,0
Q9H3P2,0
P28799,0
Q00526,0
Q06330,0
Q7KZ85,0
P46531,1
Q92585,0
Q9BT40,0
P15172,0
Q9Y6K1,1
Q9BWH6,0
O95832,0
P01100,0
Q13469,0
P11308,0
P15036,0
P55316,0
P01033,0
P14780,1
O95786,0
Q14258,0
O15294,0
Q05397,1
P10155,0
Q15596,0
Q6UXN9,0
Q9P0U4,0
Q9UPS6,0
Q9NS68,0
Q12933,0
Q9BXL7,0
O15117,0
P17535,0
P53539,0
O15042,0
O75937,0
O75940,0
Q12931,0
Q7L014,0
Q8IWX8,0
Q96I25,0
Q9UHX1,0
P61088,0
Q15819,0
P83369,0
Q969L4,0
Q15750,0
Q9NYJ8,0
P98177,0
O43463,0
Q16526,0
Q9UKT7,0
Q49AN0,0
Q12888,0
Q6UWZ7,0
Q96RL1,0
P14921,0
P08253,1
P48431,0
Q01860,0
P14859,0
P26367,0
P00519,1
Q92547,0
P55072,0
P61077,0
P68036,0
P04004,0
P46100,0
Q9NQC1,0
Q92613,0
P48745,0
P29374,0
Q5PSV4,0
Q9H160,0
P39060,0
Q8WYH8,0
P55201,0
Q8WYB5,0
Q92794,0
P63272,0
O15269,0
Q9NUV7,0
P07359,1
O94992,0
Q9Y375,0
A1Z199,0
Q96T58,0
P12314,1
P43405,1
P03905,0
P00403,0
Q9BQ95,0
Q7RTS3,0
Q99081,0
Q15388,0
Q13642,0
Q08881,1
Q14185,0
P63096,0
P81274,0
Q14980,0
Q8N122,0
P49767,1
P15692,1
P78325,0
Q15172,0
P23258,0
P63000,0
P60953,0
P61024,0
Q15633,0
Q9UPY3,0
Q5JS54,0
Q9BT73,0
O95456,0
Q969U7,0
O75593,0
O43324,0
P07814,0
P14868,0
P41252,0
P47897,0
P54136,0
P56192,0
Q12904,0
Q13155,0
Q15046,0
Q9P2J5,0
P12643,0
P36894,1
P12755,0
P09086,0
Q05195,0
O00567,0
O76021,0
P05141,0
P13639,1
P16402,0
P37108,0
P49411,0
P55209,0
P55769,0
P63267,0
Q13428,0
Q13610,0
Q14978,0
Q6P3W7,0
Q8TDN6,0
Q92522,0
Q99848,0
Q9BQG0,0
Q9BVP2,0
Q9NW13,0
Q9NX58,0
Q9NZI8,0
Q9Y2X3,0
Q9Y383,0
O75578,0
Q9UKX5,0
P02452,0
Q14919,0
Q6UW60,0
Q9Y253,0
Q7L5Y9,0
Q8IUR7,0
Q9H871,0
O15550,0
Q5H9R7,0
Q6ZW49,0
Q86UW6,0
Q86XN7,0
Q9Y2X9,0
Q9HAV4,0
O96008,0
P38432,0
Q3ZCQ8,0
P55265,0
O14786,1
P41231,1
Q03113,0
Q16633,0
Q04727,0
Q04725,0
P42226,0
Q7KZF4,0
P42336,1
Q14469,0
P31751,1
O60895,0
O60896,0
Q13557,0
Q99801,0
Q06830,0
Q9BYN0,0
Q86VW2,0
O00548,0
Q04721,1
Q9NQB0,0
P16471,0
P07737,0
P50552,0
P00742,1
P08709,1
P10646,1
P13726,1
Q9UBX0,0
Q8WV28,0
O94782,0
Q8TAF3,0
O95837,0
Q92888,0
P16220,0
Q13643,0
P12757,0
Q9BZM6,0
Q8WXE9,0
Q15583,0
O14828,0
Q9UBP5,0
Q13075,0
O75607,0
Q07812,0
Q6WN34,0
Q13371,0
Q6Y2X3,0
P56279,0
Q8TAK5,0
P43694,0
Q8IZQ8,0
P62491,0
Q6WKZ4,0
Q9BPZ7,0
Q16740,0
O76031,0
P12814,0
P56817,1
Q96IZ0,0
Q99814,1
P35968,1
O43541,0
P31273,0
Q9UBT7,0
P35221,0
P49815,0
Q92574,0
Q14318,0
O00429,0
Q9Y3D6,0
P04150,1
P23511,0
P25208,0
Q13952,0
Q8NHG7,0
Q9UKV5,0
Q9BQE4,0
Q9GZP9,0
Q9UBV2,0
Q9UHV2,0
P05549,0
Q01105,0
P41970,0
P09958,0
P14923,0
P18206,0
P25105,1
P29597,1
P05198,0
P20042,0
P41091,0
P27348,0
Q9Y6J0,0
P29317,1
P98172,0
Q13009,0
O00221,0
Q15653,0
O15027,0
O75604,0
Q9BTK6,0
O00743,0
O15084,0
O75170,0
Q14164,0
Q9UPN7,0
P10276,1
P19793,1
P31946,0
P61981,0
P63104,0
Q04917,0
Q6Q0C0,0
Q7KZI7,0
Q99759,0
Q9NUG6,0
Q05086,0
Q9UHD9,0
Q9UMX0,0
Q13114,0
Q92844,0
A7MCY6,0
Q9H6S1,0
Q9UHD2,0
O43933,0
Q13608,0
Q7Z412,0
O75390,0
Q13576,0
Q9ULX6,0
Q02750,1
Q9UHA4,0
Q9Y2Q5,0
P51003,0
O60271,0
P35606,0
Q15025,0
Q92896,0
O15446,0
O95602,1
P0DPB5,0
P23508,0
P42704,0
P46199,0
P52292,0
Q16342,0
Q9GZS1,0
Q9UJF2,0
Q8N163,0
Q9NUW8,0
O60762,0
O94777,0
Q9P2X0,0
P06730,0
P60842,0
Q9BUB5,0
Q9UBN7,1
Q8TEY7,0
Q13451,0
Q8N5C8,0
Q86UP2,0
A1A4S6,0
Q13438,0
Q9GZT9,1
Q9H6Z9,1
O60664,0
P11717,0
P51151,0
Q7Z6J9,0
Q8NCE0,0
Q8WW01,0
Q9BSV6,0
P40222,0
Q676U5,0
Q8IX12,0
O43464,0
O95835,0
P98170,0
Q9ULH1,0
Q92556,0
Q92608,0
P51114,0
P10828,1
Q6P179,0
Q9NZ08,0
P28676,0
P30626,0
O95359,0
Q9Y6A5,0
P18146,1
P56537,0
Q9HCE1,0
Q9UHA3,0
P35638,0
Q96RU7,0
P15918,0
P55895,0
O43451,1
Q8IXM2,0
Q8IZL8,0
Q8WWY3,0
Q9BVI0,0
Q9H4L4,0
Q9HCK8,0
Q9NXF1,0
Q9Y4W2,0
P01009,0
P08246,1
P01011,0
P08311,0
P46736,0
Q9NXR7,0
P33176,0
Q8IWE5,0
P20783,0
Q05586,0
P21453,1
P28221,1
P08908,1
P28222,1
O75899,1
Q8NDV2,0
Q99500,0
O60260,0
Q9UL15,0
Q6UB99,0
Q29RF7,0
Q96FF9,0
Q9NTI5,0
Q02297,0
Q9H2S9,0
P01588,0
P19235,1
P35659,0
O60313,0
Q8N668,0
O76071,0
Q96T76,0
Q9Y3D0,0
Q13418,0
Q15052,0
Q13490,0
P19438,1
Q15628,0
Q9NQ66,0
Q01970,0
P24522,0
O75293,0
O95257,0
P41002,0
Q13635,0
O14543,0
P23458,1
P42224,0
O00482,0
Q15466,0
P26441,0
P26992,0
P42702,0
P15018,0
Q52LA3,0
Q6MZP7,0
Q96GY3,0
P50402,0
Q12965,0
Q13813,0
Q15417,0
Q8WWI1,0
Q9BRV8,0
P20700,0
Q02539,0
Q9H503,0
O95218,0
Q13283,0
Q9P287,0
Q9BQ87,0
O00148,0
P12277,0
P14866,0
P51858,0
Q53EL6,0
Q9Y2U8,0
Q9UIM3,0
Q12879,1
O95997,0
Q14674,0
O94887,0
Q9UIW2,0
O75051,0
P51805,0
Q9HCM2,0
Q9H3S1,0
Q9Y4D7,0
Q96NW7,0
Q9UQM7,0
Q15744,0
Q99985,0
O60486,0
O75326,0
O43157,0
Q92854,1
P14373,0
O60462,0
Q8TAT6,0
Q92890,0
Q8NFY4,0
Q9Y275,1
Q9UIF9,0
P17948,1
O94875,0
Q92882,0
Q15572,0
Q15573,0
Q53T94,0
P35916,1
Q14563,0
P28223,1
Q14416,1
O15519,0
Q07817,1
Q9UBE0,0
Q9UBT2,0
Q14194,0
Q8TDZ2,0
Q01196,0
Q13951,0
P25445,0
Q14145,1
Q16236,1
Q96HS1,0
Q8IUB6,0
P14867,1
P18507,0
P47870,0
P55211,1
Q07820,1
Q16611,0
P37840,1
Q99497,0
Q8IXI1,0
Q9BXM7,0
Q9UPV9,0
O95831,0
P62937,1
Q5S007,0
P54819,0
Q92851,0
Q63HK5,0
P15056,1
P36507,1
P30154,0
Q9Y570,0
Q8IVT5,0
Q969H4,0
P49755,0
P63098,0
Q13404,0
P10636,1
P62837,0
O14576,0
P63167,0
Q9Y6G9,0
Q14203,0
Q99689,0
Q9NRI5,0
Q07343,0
O95817,0
Q9UJY1,0
Q15831,0
Q7RTN6,0
Q9Y376,0
O75509,0
Q70YC5,0
P47989,1
P17676,0
Q13242,0
Q2NKJ3,0
Q86WV5,0
Q9H668,0
Q15746,0
P12821,1
P54652,0
Q15084,0
P46379,0
P14672,0
Q00610,0
Q15027,0
O75382,0
Q9ULV0,0
O00472,0
P42568,0
P55199,0
Q96JC9,0
Q9HB65,0
Q9UHB7,0
A2A288,0
Q5D1E8,0
Q92731,1
O15120,0
Q96G97,0
Q14693,0
P18847,0
Q5EBL8,0
Q6IQ23,0
P02511,0
Q14524,1
P24468,0
Q02078,0
P01019,1
P13727,0
Q13219,0
P01024,1
Q9HBA0,1
Q86VS8,0
Q8N612,0
Q96ED9,0
Q9H8T0,0
Q9UJC3,0
P17600,0
Q10469,0
Q96PD7,0
Q99933,0
P49754,0
Q93009,0
O43310,0
P27824,0
Q9Y6D0,0
Q16891,0
Q5TGZ0,0
Q9NX63,0
O00287,0
O14593,0
P48382,0
O15537,0
P02792,0
P02794,0
Q9UJ55,0
P04141,1
P15509,0
P32927,0
P55060,0
Q5EE01,0
A8MT69,0
P42167,0
Q8IWY9,0
O43741,0
P54646,0
Q9UGI9,0
P54619,0
O14763,1
P50591,0
Q93052,0
A8MTZ0,0
Q3SYG4,0
Q8IWZ6,0
Q8N3I7,0
Q8NFJ9,0
Q8TAM2,0
Q96RK4,0
Q9BXC9,0
Q07912,0
O00471,0
O60645,0
Q8IYI6,0
Q8TAG9,0
Q96A65,0
Q96KP1,0
Q9NV70,0
Q9UPT5,0
P03950,0
P13489,0
A0AVF1,0
Q13099,0
Q8N4P2,0
Q8WYA0,0
Q96LB3,0
Q9BW83,0
Q9H7X7,0
Q9NQC8,0
Q9Y366,0
Q9Y547,0
Q96EP0,0
Q9BYM8,0
Q9H0F6,0
Q9Y5P8,0
O43815,0
Q13033,0
Q86UD0,0
Q92562,0
Q9Y2I7,1
Q9Y6H5,0
P01344,1
P18065,0
Q8NE62,0
Q9H492,0
O00159,0
Q03468,0
Q9Y698,0
P42261,1
Q96CW1,0
Q92754,0
Q9UGL1,0
Q9NSA3,0
P00491,1
O76081,0
Q08379,0
Q9BQQ3,0
Q8NF50,0
O75140,0
Q12980,0
Q8WTW4,0
Q6PJI9,0
Q96S15,0
Q9NXC5,0
Q9NP77,0
O95267,0
Q13574,0
P23760,0
Q969S8,0
O00522,0
O14713,0
Q9BSQ5,0
O75143,0
O75385,0
Q8TDY2,0
Q8IYT8,0
Q9BSB4,0
Q9UH77,0
P56270,0
P51808,0
P63172,0
Q8IVD9,0
Q8NCM8,0
Q8TCX1,0
Q8TF09,0
Q8WVS4,0
Q8WW35,0
Q96EX3,0
Q96FJ2,0
Q9NP97,0
Q96IF1,0
Q99684,0
Q86SQ9,0
Q96E22,0
O00141,0
O14746,1
O60832,0
Q86US8,0
Q9BUR4,0
Q9NPE3,0
Q9NX24,0
Q9NY12,0
Q15154,0
Q9UPN4,0
Q6ZW61,0
Q8TAM1,0
Q9NPJ1,0
Q99062,1
O75431,0
Q13505,0
Q5HYI7,0
Q5XKP0,0
Q6UXV4,0
Q9BRQ6,0
Q9BUR5,0
Q9NVH1,0
Q9Y512,0
Q15599,0
Q9HBW0,0
P08069,1
Q7L804,0
P04921,0
P11171,0
Q00013,0
Q68DC2,0
Q7Z494,0
Q86SG6,0
Q9Y283,0
O75445,0
Q8WXG9,0
Q9H5P4,0
Q9P202,0
O60504,0
Q8TDM6,0
Q96J92,0
Q96DX5,0
P19022,0
P06865,0
P07686,0
O60673,0
Q9UBT6,0
Q9UBZ9,0
Q9UI95,0
Q9Y5A7,0
O00165,0
Q14344,0
O15304,0
P11166,0
P35612,0
Q08495,0
P35232,0
P45880,0
Q99623,0
Q92630,0
Q9Y4B6,0
Q9NX09,0
O94850,0
Q86UL8,0
Q08345,0
Q8IX03,0
P20023,0
Q9NQC7,0
Q9UM82,0
P04275,1
Q01543,0
Q16198,0
Q52LJ0,0
Q9BVC5,0
Q9Y224,0
Q9Y3I0,0
Q9C093,0
Q96FC9,0
O75717,0
Q5FWF5,0
O00541,0
Q14137,0
Q96GQ7,0
Q9GZL7,0
P51159,0
Q07866,0
Q4VX76,0
Q12849,0
Q7L8L6,0
Q9NUL7,0
Q9NYY8,0
O75398,0
Q8NEJ9,0
Q9BSC4,0
Q9NY61,0
P29466,1
P51878,0
Q9C000,0
Q9ULZ3,0
O14490,0
Q9BYB0,0
Q96P20,1
Q9Y2G2,0
Q9NX02,0
Q0PNE2,0
Q8TE02,0
O60939,0
Q99250,1
P55196,0
O60716,0
P55287,0
O00512,0
Q99697,0
Q13153,0
O75161,0
P46937,0
Q8WTS6,0
P01375,1
Q13489,0
Q13546,1
Q9HCX3,0
Q13835,0
Q08050,0
Q06945,0
Q13255,0
Q14833,1
Q14831,0
O75330,0
O00222,0
O00151,0
Q9BRP0,0
P20073,0
Q14832,1
Q6PJG2,0
Q9H147,0
P62942,1
Q9UBV8,0
O15259,0
Q8N3P4,0
Q8WUH2,0
Q96AX1,0
Q9H267,0
Q9H9C1,0
Q96CX2,0
Q6ZWB6,0
Q68DU8,0
A5YKK6,0
O75175,0
Q9NZN8,0
Q9NRA8,0
P25685,0
Q13217,0
Q9BZQ4,0
Q13043,0
Q9H4B6,0
Q13188,0
P00395,0
Q15526,0
Q9Y2R0,0
Q8N5G0,0
P43355,0
Q9BZY9,0
Q9NXX6,0
P01127,1
P02745,0
P02746,0
P02747,0
Q9H0D2,0
P18848,0
Q8WXF7,0
Q9H902,0
Q9UBP0,0
Q8NHH9,0
Q6DD88,0
O15273,0
Q8WZ42,0
O43482,0
Q6P0N0,0
Q9NYP9,0
O94927,0
Q68CZ6,0
Q7Z4H7,0
Q96CS2,0
Q99871,0
Q9BT25,0
Q9H6D7,0
Q9NVX0,0
P20648,0
P51164,0
P37088,0
P51168,0
P51170,0
P51172,0
P30926,0
Q15822,0
O75665,0
Q2KHM9,0
Q96NB1,0
Q8N9N5,0
P39687,0
P26439,1
Q9NS69,0
Q5THR3,0
O60220,0
Q9Y5L4,0
P36404,0
Q9BTW9,0
O60830,0
Q5VIR6,0
Q8N1B4,0
Q96JG6,0
Q9UID3,0
O75475,0
Q9Y5Z7,0
Q9P1Q0,0
Q92982,0
O43617,0
O75865,0
P0DI81,0
P48553,0
Q5T215,0
Q7Z392,0
Q86SZ2,0
Q8IUR0,0
Q8WVT3,0
Q96Q05,0
Q9UL33,0
Q9Y296,0
Q9Y2L5,0
Q9Y5R8,0
Q8NFC6,0
Q96IK1,0
Q14457,0
Q9P2Y5,0
Q8IYU8,0
Q8NE86,0
Q9BPX6,0
Q9H4I9,0
Q9NWR8,0
O60494,0
Q9BXJ7,0
O75477,0
O94905,0
Q96K19,0
P27352,0
A8K0Z3,0
Q12768,0
Q2M389,0
Q9Y3C0,0
Q9Y4E1,0
Q9NZJ0,0
Q9H7D7,0
Q86VZ2,0
Q9BQ67,0
O94826,0
Q8N4H5,0
Q96B49,0
Q9P0U1,0
Q12929,0
Q8TE68,0
Q9H6S3,0
Q8TE67,0
P21860,1
P32004,0
P16615,1
P26678,0
P08670,1
O00631,0
O14983,0
Q6IQ55,0
Q9UPV0,0
Q53HC0,0
Q495M9,0
Q9Y6N9,0
O60346,0
Q6ZVD8,0
Q9NVI1,0
Q9H251,0
Q92575,0
P10071,0
Q86YF9,0
Q5T4F4,0
Q12840,0
Q8IZJ1,0
Q9HAR2,0
Q9NZU0,0
Q6UXZ4,0
Q13402,0
Q15751,0
Q00765,0
Q9P0L0,0
P07203,0
Q13228,0
Q9UHG0,0
Q9UQF2,0
Q04726,0
O60282,0
Q15907,0
O15260,0
O95197,0
O95292,0
Q6NSJ5,0
Q6P9F7,0
Q7L1W4,0
Q8IWT6,0
Q8TDW0,0
O75147,0
Q9H0W5,0
P15382,0
Q12809,1
Q8IWT3,0
Q9Y6J6,0
P22415,0
Q15853,0
Q9GZZ6,0
Q9UGM1,0
Q7Z4L5,0
Q8NEZ3,0
Q96RY7,0
Q9HBG6,0
Q9P2L0,0
O75955,0
Q9BX66,0
P78396,0
O15078,0
O43303,0
Q15051,0
Q9P2K1,0
Q9BZE0,0
O43299,0
Q2VPB7,0
Q68DK2,0
Q96JI7,0
Q9H0R1,0
Q9NUS5,0
Q9H9E1,0
Q15223,0
Q9NQS3,0
O75298,0
Q9BY67,0
Q9Y2J2,0
P35240,0
P02730,0
Q12955,0
Q9H310,0
P26572,0
Q9Y2D2,0
P78381,0
Q9UQ53,0
Q09328,0
O75317,0
Q8TBZ3,0
P62068,0
O60826,0
Q567U6,0
Q7Z3J2,0
Q7Z4G1,0
Q86VX2,0
Q86X83,0
Q9GZQ3,0
Q9H0A8,0
Q9NX08,0
Q9P000,0
Q9UBI1,0
Q9Y6G5,0
P46020,0
Q16816,0
Q93100,0
Q14CW9,0
Q86TJ2,0
Q9UPT9,0
P11926,1
P54368,0
P00813,1
Q5T6C5,0
Q8NEM7,0
Q96ES7,0
Q9ULK2,0
Q9GZV5,0
Q6PIL6,0
Q9UK17,1
Q99593,0
O60706,0
Q14654,1
Q01658,0
Q8IYH5,0
Q9H8E8,0
Q9NS73,0
Q9ULM3,0
Q9NPA8,0
Q8NEA6,0
Q9UMX1,0
P46934,0
P50570,0
Q5T1M5,0
Q641Q2,0
Q92974,0
Q96N67,0
Q9BTU6,0
O14641,0
Q68CZ1,0
Q5HYA8,0
Q9NXB0,0
Q8WXH0,0
P20333,0
Q9NQH7,0
P78552,0
Q8TDR0,0
Q13049,0
O14986,0
P25025,1
Q9Y6H6,0
P07384,0
Q8WWG9,0
Q9UJ90,0
P04632,0
O43525,0
O43526,1
Q15813,0
Q99426,0
Q9NR82,1
P56696,1
P21333,1
Q7Z7B0,0
O00212,0
Q8TF30,0
Q4V328,0
Q9BSD3,0
Q6WBX8,0
Q8NHY5,0
Q99720,1
P78395,0
Q9NRR6,0
O43924,0
Q92834,0
Q8N157,0
P54257,0
P29972,0
Q2I0M4,0
Q5T011,0
Q969R8,0
Q96MD2,0
Q9Y664,0
P22301,1
Q08334,0
Q13651,0
Q92600,0
Q9H9A5,0
Q9UIV1,0
Q9UKZ1,0
Q9ULM6,0
O95935,0
Q9UMR3,0
O75052,0
Q8TAA9,0
Q13177,0
P49459,0
Q5T4S7,0
Q9P0J7,0
P21796,0
P30405,0
Q9UQ90,0
O00592,0
Q9NZA1,0
P0DPB3,0
P48764,1
P60484,0
Q06495,0
Q5T2W1,0
Q15654,0
O95977,1
O95136,0
Q9H228,1
P04899,0
P61073,1
P35348,1
P35368,0
Q08462,0
Q9HBX9,1
P21917,1
Q53G59,0
Q6ZNE5,0
O14791,0
P00739,0
P02647,0
P02753,0
P02766,1
P12273,0
P25311,0
P00450,0
P02788,0
P05164,1
P05109,0
P06702,0
P35228,1
Q86Z14,0
Q9NSA1,0
O95750,0
P22455,1
O95793,0
Q15717,0
P21709,0
Q7Z589,0
Q9H4Z2,0
Q5BKZ1,0
Q7Z5L9,0
Q8IU81,0
Q9H1B7,0
Q9NQ92,0
Q9BV38,0
Q5SY16,0
Q9Y3Y2,0
P14625,0
Q96CS3,0
Q96DZ1,0
Q9UBU6,0
Q9Y385,0
Q9Y679,0
O95714,0
Q16659,0
Q96JN8,0
P22033,0
Q8IVH4,0
P11441,0
Q7L5D6,0
Q9BVT8,0
O15503,0
Q86WV6,1
Q96SW2,0
Q16394,0
Q93063,0
Q9BTP7,0
O43504,0
P21281,0
P27449,0
P38606,0
P61421,0
Q0VGL1,0
Q6IAA8,0
Q9Y478,0
Q9P0N9,0
Q86TV6,0
Q8IYD1,0
Q9BYI3,0
Q8NEY8,0
Q9UK61,0
Q96CW5,0
Q96RT7,0
Q96RT8,0
Q9BSJ2,0
Q9UGJ1,0
Q9H6Q4,0
Q9UK96,0
Q9NRD1,0
Q96EF6,0
Q8NI29,0
Q9H4M3,0
Q96FA3,0
Q9NWZ3,1
Q99626,0
Q96AC1,0
P05230,1
Q5T6S3,0
P15502,1
P35555,0
P98095,0
Q9UBX5,0
P16591,0
P48059,0
Q9NVD7,0
Q7Z4I7,0
Q8WZ75,0
Q14161,0
Q96P53,0
Q8TF47,0
Q9BZS1,0
O95863,0
O75197,0
O95859,0
Q00604,0
Q9ULV1,0
O75581,0
P01270,0
O75473,0
Q13467,1
P48735,1
O43837,0
P50213,0
P51553,0
Q6UVK1,0
O60609,0
Q5T4W7,0
D6RGH6,0
P20336,0
P24386,0
Q92696,0
P16383,0
O76003,0
Q9H3K6,0
O43716,0
O75879,0
Q9H0R6,0
Q8TD16,0
O15270,0
Q8NFR3,0
Q969W0,0
Q8TB68,0
Q8N138,0
P06454,0
P49006,0
Q00325,0
Q92688,0
Q9NS62,0
Q9P2A4,0
Q13387,0
O60568,0
Q15848,0
Q8NBJ5,0
Q11201,0
P49903,0
Q99611,0
Q9HD40,0
Q9NX07,0
O00469,0
Q96AY3,0
Q96KX2,0
P63151,0
Q8TCU5,0
Q86UX7,0
P63211,0
P62879,0
P16520,0
Q9HAV0,0
O14775,0
P63215,0
Q9NPJ4,0
P50150,0
P63218,0
P53004,0
P35346,1
P30872,1
P30874,1
P32745,1
P31391,1
P05000,0
P01563,1
O60603,1
Q15399,0
O75925,0
Q96FW1,0
P05165,0
P05166,0
P61224,0
Q9ULI3,0
O94916,0
Q8TEV9,0
Q96LT7,0
Q9HAD4,0
O60262,0
Q9UK08,0
P50151,0
P61952,0
Q9UBI6,0
Q9P2W3,0
Q13285,0
Q13510,0
P07602,0
Q07617,0
Q86Y56,0
Q9NVR5,0
Q99986,0
O76064,0
P09936,0
P54821,0
Q99811,0
P00747,1
P00749,1
Q5TC82,0
Q7Z417,0
P34896,0
Q15018,0
P34897,0
Q14451,0
Q8TAA5,0
Q9HAV7,0
Q9P0R6,0
O95487,0
Q15436,0
P36956,0
Q9HCU5,0
Q9Y6B6,0
Q9Y6Y8,0
P48506,0
P48507,0
Q96RQ3,0
Q9HCC0,0
P31153,0
Q9NZL9,0
Q9C0C2,0
Q00266,0
Q96LI5,0
Q9UFF9,0
Q9H6R6,0
Q68DK7,0
Q9H9L4,0
Q9P2N6,0
Q96EK4,0
Q15672,0
Q96QB1,0
Q9Y4I1,0
P14416,1
P54253,0
Q96RK0,0
P36544,1
Q13509,0
Q96KN7,0
Q9P0W8,0
P07355,0
P08183,1
O15151,0
O15344,0
P78318,0
O95696,0
Q9ULD4,0
P48307,0
Q969Q6,0
P52747,0
P40939,0
P55084,0
Q9H221,0
Q9H222,0
P05026,0
P55087,0
P78508,0
Q15049,0
Q9NSN8,0
P16083,0
P09622,0
P36957,0
Q02218,0
Q14CZ8,0
O00327,0
Q99743,0
O15516,0
Q8N5K1,0
P15169,0
P22792,0
O00499,0
Q8NDI1,0
P14618,0
Q8WXF1,0
Q96PK6,0
Q8TDB6,0
Q99732,0
P18827,1
Q9BY76,0
P34741,0
P31431,0
P49770,0
Q13144,0
Q9NR50,0
Q9UI10,0
Q14232,0
Q92546,0
Q8TEW8,0
Q14526,0
P00414,0
P09669,0
P0DJ07,0
P10176,0
P10606,0
P12074,0
P13073,0
P14406,0
P14854,0
P15954,0
